-- Merging decision tree log ---
manifest
ADDED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml:2:1-29:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\param\.gradle\caches\transforms-3\c3d0db1bab2f9986f472a1aeaeb1f92e\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\param\.gradle\caches\transforms-3\c3d0db1bab2f9986f472a1aeaeb1f92e\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\param\.gradle\caches\transforms-3\c3d0db1bab2f9986f472a1aeaeb1f92e\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\param\.gradle\caches\transforms-3\c3d0db1bab2f9986f472a1aeaeb1f92e\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\param\.gradle\caches\transforms-3\7089319365557457474e240d4b0f84d2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\param\.gradle\caches\transforms-3\7089319365557457474e240d4b0f84d2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\param\.gradle\caches\transforms-3\7089319365557457474e240d4b0f84d2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\param\.gradle\caches\transforms-3\8df4259a7cbd8b91180b8b55af0f7b7e\transformed\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\param\.gradle\caches\transforms-3\e4588e6fdc5ead7cb8b6e2376b6efb3f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\param\.gradle\caches\transforms-3\e4588e6fdc5ead7cb8b6e2376b6efb3f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\param\.gradle\caches\transforms-3\1e112b311cdb87e1d3cfd89b167cea4d\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\param\.gradle\caches\transforms-3\1e112b311cdb87e1d3cfd89b167cea4d\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\param\.gradle\caches\transforms-3\8df4259a7cbd8b91180b8b55af0f7b7e\transformed\play-services-maps-17.0.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\param\.gradle\caches\transforms-3\8df4259a7cbd8b91180b8b55af0f7b7e\transformed\play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\param\.gradle\caches\transforms-3\8df4259a7cbd8b91180b8b55af0f7b7e\transformed\play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\param\.gradle\caches\transforms-3\8df4259a7cbd8b91180b8b55af0f7b7e\transformed\play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\param\.gradle\caches\transforms-3\8df4259a7cbd8b91180b8b55af0f7b7e\transformed\play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\param\.gradle\caches\transforms-3\8df4259a7cbd8b91180b8b55af0f7b7e\transformed\play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\param\.gradle\caches\transforms-3\8df4259a7cbd8b91180b8b55af0f7b7e\transformed\play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\param\.gradle\caches\transforms-3\347682f96268c568b5c32c3cc8b592c8\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\param\.gradle\caches\transforms-3\347682f96268c568b5c32c3cc8b592c8\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\param\.gradle\caches\transforms-3\347682f96268c568b5c32c3cc8b592c8\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\param\.gradle\caches\transforms-3\347682f96268c568b5c32c3cc8b592c8\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\param\.gradle\caches\transforms-3\69300cf049f14b96cece78ce3a5b1253\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\param\.gradle\caches\transforms-3\69300cf049f14b96cece78ce3a5b1253\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\param\.gradle\caches\transforms-3\69300cf049f14b96cece78ce3a5b1253\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\param\.gradle\caches\transforms-3\de6e224993c9f767ca2f7a489f4b67a6\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\param\.gradle\caches\transforms-3\de6e224993c9f767ca2f7a489f4b67a6\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\param\.gradle\caches\transforms-3\de6e224993c9f767ca2f7a489f4b67a6\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\param\.gradle\caches\transforms-3\2afa4e66be80c4ab4feb3148a0abd731\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\param\.gradle\caches\transforms-3\2afa4e66be80c4ab4feb3148a0abd731\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\param\.gradle\caches\transforms-3\2afa4e66be80c4ab4feb3148a0abd731\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:24:13-63
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\param\.gradle\caches\transforms-3\e4588e6fdc5ead7cb8b6e2376b6efb3f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\param\.gradle\caches\transforms-3\1e112b311cdb87e1d3cfd89b167cea4d\transformed\transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\param\.gradle\caches\transforms-3\1e112b311cdb87e1d3cfd89b167cea4d\transformed\transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\param\.gradle\caches\transforms-3\e4588e6fdc5ead7cb8b6e2376b6efb3f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\param\.gradle\caches\transforms-3\e4588e6fdc5ead7cb8b6e2376b6efb3f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\param\.gradle\caches\transforms-3\e4588e6fdc5ead7cb8b6e2376b6efb3f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\param\.gradle\caches\transforms-3\e4588e6fdc5ead7cb8b6e2376b6efb3f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\param\.gradle\caches\transforms-3\e4588e6fdc5ead7cb8b6e2376b6efb3f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\param\.gradle\caches\transforms-3\1e112b311cdb87e1d3cfd89b167cea4d\transformed\transport-runtime-3.2.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\param\.gradle\caches\transforms-3\1e112b311cdb87e1d3cfd89b167cea4d\transformed\transport-runtime-3.2.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\param\.gradle\caches\transforms-3\1e112b311cdb87e1d3cfd89b167cea4d\transformed\transport-runtime-3.2.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\param\.gradle\caches\transforms-3\1e112b311cdb87e1d3cfd89b167cea4d\transformed\transport-runtime-3.2.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\param\.gradle\caches\transforms-3\1e112b311cdb87e1d3cfd89b167cea4d\transformed\transport-runtime-3.2.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\param\.gradle\caches\transforms-3\1e112b311cdb87e1d3cfd89b167cea4d\transformed\transport-runtime-3.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\param\.gradle\caches\transforms-3\1e112b311cdb87e1d3cfd89b167cea4d\transformed\transport-runtime-3.2.0\AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
